id,status,score_100,bucket,aggregate_view,prompt_version,model,occlusion_overlap_check,occlusion_findings,occlusion_affected_axes,input_path,rationale
card_dsl_98c6943138,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-01-low-power-001\card.dsl.png,"image: 命中[0,10)档：属于无完整产品结构的渐变单动作面板类简陋界面；可见证据是橙渐变圆角背景上仅放置日历小图标、今日安排标题、单条日程文本与1个功能按钮，无多区块布局、无成体系视觉设计，大部分区域为无实质内容的渐变填充；未进更高档因为不具备[10,20)档要求的多控件、稳定页头或列表类模板结构。"
card_dsl_2f39192544,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-02-earphone-music-006\card.dsl.png,"image: 命中[0,10)档：属于简陋单动作小工具面板；可见证据是纯紫色填充背景，仅零散排布“已连接”状态标签、模糊音符图标、温度与多云天气文本、单个绿色“听歌”按钮，界面存在大量空白，无完整产品结构，图标素材粗糙，无成熟视觉设计体系；未进更高档因为不具备多控件、稳定模板壳或完整工作流的[10,20)档要求，无多模块布局与成型组件系统。"
card_dsl_d45286bf49,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-02-earphone-music-001\card.dsl.png,"image: 命中[0,10)档：属于无完整产品结构的简陋信息块类型；可见证据是仅含两个深灰圆角矩形模块，上方为模糊耳机图标配“音乐”文字，下方为时间配会议名称，无导航、交互控件等完整页面结构，使用系统默认字体，无专属视觉系统，图标粗糙发虚；未进更高档因为不具备完整demo的稳定功能布局与多控件结构，视觉完成度极低。"
card_dsl_e6f9042451,scored,15.0,"[10,20)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-03-anti-addiction-001\card.dsl.png,"image: 命中[10,20)档：属于低质量演示类工具界面；可见证据是布局稳定、功能可识别，包含防沉迷时长状态卡、3个管控选项复选框、2个操作按钮，但控件均为基础默认样式仅简单改色，无成熟视觉系统，色彩生硬、内容稀疏；未进更高档因为缺乏完整产品结构与刻意视觉设计，达不到[20,30)档的完整工作流与基础主题完成度。"
card_dsl_6b2ffacc26,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-03-anti-addiction-006\card.dsl.png,"image: 命中[0,10)档：属于简陋的单功能裸提示组件；可见证据是仅含两个基础橙色圆角按钮、一个灰色时长提示块，图标粗糙，排版简陋，存在大量空白，无成型视觉系统；未进更高档因为无完整页面结构与品牌设计语言，控件排版均为粗糙默认样式，未达低质模板的完成度。"
card_dsl_27addf6c60,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-04-focus-001\card.dsl.png,"image: 命中[0,10)档：属于简陋单操作提示类小工具面板；可见证据是紫色渐变背景，仅展示免打扰状态、简易天气信息，搭配1个默认样式按钮，使用系统默认字体，天气文案排版随意换行，无成熟视觉设计体系；未进更高档因为缺少多控件、列表、稳定页头等模板结构，内容极度稀疏，无精细化设计打磨。"
card_dsl_038f50add5,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-05-agenda-001\card.dsl.png,"image: 命中[0,10)档：属于极简单动作提醒类粗糙工具页面；可见证据是页面仅包含标题、单条会议信息、天气文本、一个默认样式按钮，存在大面积空白区域，使用系统默认字体样式，没有成型的视觉设计体系；未进更高档因为无完整产品结构、无主题设计、控件全为默认原生样式，视觉质量接近未完成的练习页面水平。"
card_dsl_7ec5702f6c,scored,15.0,"[10,20)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,"[{""affected_axes"": [""typography"", ""composition_hierarchy"", ""detail_finish"", ""basic_usability""], ""evidence"": ""命中[10,20)档：属于低质量默认模板类单功能提示弹窗；可见证据是深色圆角背景搭配基础平涂样式的图标、文字、胶囊按钮，布局对齐规整、功能清晰，包含标题、副提示语、三个高耗电选项按钮和绿色主操作按钮，无内容遮挡重叠；未进更高档因为仅为简单提示弹窗，无多区块完整工作流结构，全为默认风格控件，无定制视觉系统、品牌特征与精致细节，视觉简陋未达低阶完整产品级UI要求。"", ""severity"": ""severe"", ""target"": ""text over image/icon"", ""type"": ""text_graphic""}]","[{""axis"": ""composition_hierarchy"", ""finding_types"": [""text_graphic""], ""score"": 1.1, ""severity"": ""severe"", ""weight"": 0.2, ""weighted_contribution"": 0.22, ""weighted_loss_from_max"": 1.38}, {""axis"": ""typography"", ""finding_types"": [""text_graphic""], ""score"": 0.8, ""severity"": ""severe"", ""weight"": 0.15, ""weighted_contribution"": 0.12, ""weighted_loss_from_max"": 1.08}, {""axis"": ""detail_finish"", ""finding_types"": [""text_graphic""], ""score"": 0.7, ""severity"": ""severe"", ""weight"": 0.15, ""weighted_contribution"": 0.105, ""weighted_loss_from_max"": 1.095}, {""axis"": ""basic_usability"", ""finding_types"": [""text_graphic""], ""score"": 1.0, ""severity"": ""severe"", ""weight"": 0.05, ""weighted_contribution"": 0.05, ""weighted_loss_from_max"": 0.35}]",D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-01-low-power-006\card.dsl.png,"image: 命中[10,20)档：属于低质量默认模板类单功能提示弹窗；可见证据是深色圆角背景搭配基础平涂样式的图标、文字、胶囊按钮，布局对齐规整、功能清晰，包含标题、副提示语、三个高耗电选项按钮和绿色主操作按钮，无内容遮挡重叠；未进更高档因为仅为简单提示弹窗，无多区块完整工作流结构，全为默认风格控件，无定制视觉系统、品牌特征与精致细节，视觉简陋未达低阶完整产品级UI要求。"
card_dsl_49204e9f2b,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,"[{""affected_axes"": [""composition_hierarchy"", ""typography"", ""detail_finish"", ""basic_usability""], ""evidence"": ""白色月牙装饰图形层级错误置于文字上方，遮挡“已完成”中的“完”字大部分区域，完全遮盖“今日”后方的说明文字"", ""severity"": ""moderate"", ""target"": ""核心状态文案、次级说明文案"", ""type"": ""text_graphic""}]","[{""axis"": ""composition_hierarchy"", ""finding_types"": [""text_graphic""], ""score"": 0.3, ""severity"": ""moderate"", ""weight"": 0.2, ""weighted_contribution"": 0.06, ""weighted_loss_from_max"": 1.54}, {""axis"": ""typography"", ""finding_types"": [""text_graphic""], ""score"": 0.1, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.015, ""weighted_loss_from_max"": 1.185}, {""axis"": ""detail_finish"", ""finding_types"": [""text_graphic""], ""score"": 0.1, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.015, ""weighted_loss_from_max"": 1.185}, {""axis"": ""basic_usability"", ""finding_types"": [""text_graphic""], ""score"": 0.2, ""severity"": ""moderate"", ""weight"": 0.05, ""weighted_contribution"": 0.01, ""weighted_loss_from_max"": 0.39}]",D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-04-focus-006\card.dsl.png,"image: 命中[0,10)档：属于空白渐变单动作提示类简陋工具界面；可见证据是仅普通紫色渐变背景、默认无设计白字、单个“轻点进入”按钮，白色月牙图形层级错误遮挡文字，无成型视觉系统，排版粗糙；未进更高档因为存在明显图层错误，内容极度单薄无产品级设计，视觉质量接近失败。"
card_dsl_003d287ebb,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-05-agenda-006\card.dsl.png,"image: 命中[0,10)档：属于无完整结构的简陋裸提示内容，未达到基础模板完成度；可见证据为仅在纯橙色圆角背景上堆叠数行系统默认样式文字，搭配质感粗糙的模糊装饰图形，无导航、交互控件、功能模块等基础页面元素，无成型视觉设计体系；未进更高档因为不具备[10,20)档要求的稳定布局、基础控件或页头等模板结构，视觉完成度近乎失败。"
card_dsl_35454cec1f,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-07-sports-event-001\card.dsl.png,"image: 命中[0,10)档：属于极简零散的单提示简易工具页面；可见证据是仅含跑步图标、零散排布的文字、单个红色操作按钮，页面绝大多数区域为空白，无成型布局框架与视觉系统；未进更高档因为缺乏完整产品页面结构，仅为零散元素粗糙堆砌，无设计质感。"
card_dsl_c1fe0574a5,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-06-memory-clean-001\card.dsl.png,"image: 命中[0,10)档：属于单功能内存清理简易工具提示面板类型；可见证据是浅青渐变圆角面板，仅展示内存占用、容量数据与单条日程，搭配一个清理操作按钮，采用基础几何形状、默认字体、原生功能色，无完整页面框架与成熟设计系统，进度环比例与标注数值不匹配；未进更高档因为无多控件、稳定页头、列表等完整模板结构，视觉简陋无打磨，属裸工具类低质界面。"
card_dsl_24d8eac353,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-07-sports-event-006\card.dsl.png,"image: 命中[0,10)档：属于单动作简易赛事提醒类裸工具页面；可见证据是仅含两个简易圆角信息块展示赛事倒计时、基础信息与天气，搭配纯色提醒条与单个操作按钮，使用系统默认字体，无专属品牌视觉体系，页面留存大量浅灰空白，无额外功能模块；未进更高档因为缺乏多控件、稳定页头或列表等模板级结构，视觉打磨极弱，未达到[10,20)档低质模板的内容丰富度要求。"
card_dsl_e9a646e14b,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,"[{""affected_axes"": [""composition_hierarchy"", ""detail_finish"", ""basic_usability"", ""typography""], ""evidence"": ""承载勾选图标的绿色竖块宽度设置过大，右边缘侵入文本区域，导致每个选项首字的左半部分位于绿色块背景上，右半部分位于紫色选项卡背景上，文本仍可识别但视觉呈现割裂"", ""severity"": ""minor"", ""target"": ""三个清理选项文本（临时文件、应用缓存、日志残留）"", ""type"": ""text_graphic""}]","[{""axis"": ""composition_hierarchy"", ""finding_types"": [""text_graphic""], ""score"": 0.5, ""severity"": ""minor"", ""weight"": 0.2, ""weighted_contribution"": 0.1, ""weighted_loss_from_max"": 1.5}, {""axis"": ""typography"", ""finding_types"": [""text_graphic""], ""score"": 0.0, ""severity"": ""minor"", ""weight"": 0.15, ""weighted_contribution"": 0.0, ""weighted_loss_from_max"": 1.2}, {""axis"": ""detail_finish"", ""finding_types"": [""text_graphic""], ""score"": 0.1, ""severity"": ""minor"", ""weight"": 0.15, ""weighted_contribution"": 0.015, ""weighted_loss_from_max"": 1.185}, {""axis"": ""basic_usability"", ""finding_types"": [""text_graphic""], ""score"": 0.7, ""severity"": ""minor"", ""weight"": 0.05, ""weighted_contribution"": 0.035, ""weighted_loss_from_max"": 0.365}]",D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-06-memory-clean-006\card.dsl.png,"image: 命中[0,10)档：属于渐变背景单动作工具面板类型；可见证据是深紫渐变界面，仅展示缓存扫描状态、1.8G可清理容量、三个已勾选项与单个“去清理”按钮，存在勾选块侵入文字区的布局瑕疵，文案重复，无成熟视觉体系；未进更高档因为内容极稀疏、布局不稳定、完成度极低，不符合demo模板的稳定布局要求。"
card_dsl_d0c22d5c58,scored,45.0,"[40,50)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-08-sleep-001\card.dsl.png,"image: 命中[40,50)档：属于普通设计的健康类睡眠数据展示组件；可见证据是深色睡眠主题界面，包含标题、设备连接状态、睡眠时长核心大数字、紫色简易趋势图、睡眠统计对比、日程提醒卡片与详情按钮，排版层级清晰，有基础视觉设计；未进更高档因为内容过于单薄，视觉语言通用模板化，无独特品牌系统与丰富产品深度，细节存在轻微文字显示瑕疵。"
card_dsl_e5d993b478,scored,25.0,"[20,30)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,"[{""affected_axes"": [""typography"", ""composition_hierarchy"", ""detail_finish"", ""basic_usability""], ""evidence"": ""命中[20,30)档：属于简单健康状态展示类工具界面；可见证据是紫色渐变单卡片载体，排布深睡时长环形指标、天气环境信息、红色风险提示条，信息层级清晰，无文字或控件遮挡重叠；未进更高档因为仅为孤立单卡片，无完整产品界面结构，视觉语言普通无独特品牌识别，细节打磨不足，缺乏多模块产品深度。"", ""severity"": ""moderate"", ""target"": ""text block"", ""type"": ""text_text""}]","[{""axis"": ""composition_hierarchy"", ""finding_types"": [""text_text""], ""score"": 1.9, ""severity"": ""moderate"", ""weight"": 0.2, ""weighted_contribution"": 0.38, ""weighted_loss_from_max"": 1.22}, {""axis"": ""typography"", ""finding_types"": [""text_text""], ""score"": 1.6, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.24, ""weighted_loss_from_max"": 0.96}, {""axis"": ""detail_finish"", ""finding_types"": [""text_text""], ""score"": 1.5, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.225, ""weighted_loss_from_max"": 0.975}, {""axis"": ""basic_usability"", ""finding_types"": [""text_text""], ""score"": 1.8, ""severity"": ""moderate"", ""weight"": 0.05, ""weighted_contribution"": 0.09, ""weighted_loss_from_max"": 0.31}]",D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-08-sleep-006\card.dsl.png,"image: 命中[20,30)档：属于简单健康状态展示类工具界面；可见证据是紫色渐变单卡片载体，排布深睡时长环形指标、天气环境信息、红色风险提示条，信息层级清晰，无文字或控件遮挡重叠；未进更高档因为仅为孤立单卡片，无完整产品界面结构，视觉语言普通无独特品牌识别，细节打磨不足，缺乏多模块产品深度。"
card_dsl_3b74ca2253,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-10-rainy-taxi-006\card.dsl.png,"image: 命中[0,10)档：属于单动作渐变面板类简陋快捷触发组件；可见证据为仅蓝紫渐变背景、汽车图标、少量行程提示文字与单个跳转按钮，无多区块结构、无成型视觉设计系统，使用默认无衬线字体，空余背景占比高，无细节打磨；未进更高档因为不具备多控件、列表或稳定页面框架等更高档位所需的完整模板结构，仅为单一功能的极简触发入口。"
card_dsl_a2f4d37642,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-09-weather-care-006\card.dsl.png,"image: 命中[0,10)档：属于单动作简易天气提醒面板类型；可见证据是仅一张蓝色渐变圆角卡片，承载地区、温度、天气、预警等基础文本，搭配简单半透明图标与单个默认蓝色“打开”按钮，无完整页面结构，仅靠基础字号区分层级，使用系统默认字体与控件样式，存在较多空白，无定制视觉系统；未进更高档因为缺乏多控件、多模块的完整页面结构，视觉为基础默认风格，未达到低质量demo模板的完整度要求。"
card_dsl_a2c976902c,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-09-weather-care-001\card.dsl.png,"image: 命中[0,10)档：属于单动作简易天气提示类工具面板，符合单动作无丰富内容的低界规则；可见证据是仅两个纯色圆角提示块、单一跳转按钮，无完整页面框架、导航或多模块结构，无成型视觉系统，排版仅靠基础字号区分；未进更高档因为缺乏多控件、稳定页头等[10,20)档所需的基础模板完整度。"
card_dsl_baef862b9e,scored,25.0,"[20,30)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,"[{""affected_axes"": [""typography"", ""composition_hierarchy"", ""detail_finish"", ""basic_usability""], ""evidence"": ""命中[20,30)档：属于单卡片场景化天气服务工具；可见证据是采用与雨天主题匹配的浅蓝渐变圆角背景，搭配拟物云雨图标，左右分栏清晰排布区域、温湿度、天气状况信息与两个圆角快捷按钮，层级明确无内容遮挡；未进更高档因为内容单薄，无专属品牌视觉系统，控件样式普通，缺乏深度功能模块与精致设计细节，未达到普通正式产品UI的完成度。"", ""severity"": ""moderate"", ""target"": ""text over image/icon"", ""type"": ""text_graphic""}]","[{""axis"": ""composition_hierarchy"", ""finding_types"": [""text_graphic""], ""score"": 1.9, ""severity"": ""moderate"", ""weight"": 0.2, ""weighted_contribution"": 0.38, ""weighted_loss_from_max"": 1.22}, {""axis"": ""typography"", ""finding_types"": [""text_graphic""], ""score"": 1.9, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.285, ""weighted_loss_from_max"": 0.915}, {""axis"": ""detail_finish"", ""finding_types"": [""text_graphic""], ""score"": 1.5, ""severity"": ""moderate"", ""weight"": 0.15, ""weighted_contribution"": 0.225, ""weighted_loss_from_max"": 0.975}, {""axis"": ""basic_usability"", ""finding_types"": [""text_graphic""], ""score"": 1.8, ""severity"": ""moderate"", ""weight"": 0.05, ""weighted_contribution"": 0.09, ""weighted_loss_from_max"": 0.31}]",D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-10-rainy-taxi-001\card.dsl.png,"image: 命中[20,30)档：属于单卡片场景化天气服务工具；可见证据是采用与雨天主题匹配的浅蓝渐变圆角背景，搭配拟物云雨图标，左右分栏清晰排布区域、温湿度、天气状况信息与两个圆角快捷按钮，层级明确无内容遮挡；未进更高档因为内容单薄，无专属品牌视觉系统，控件样式普通，缺乏深度功能模块与精致设计细节，未达到普通正式产品UI的完成度。"
card_dsl_e1d9186f58,scored,15.0,"[10,20)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-11-fitness-001\card.dsl.png,"image: 命中[10,20)档：属于低质量简易运动工具demo类型；可见证据是布局稳定，可识别运动记录核心功能，包含标题、两个运动数据展示项、两个功能按钮，但仅用单一橙色系，数据卡片与功能按钮样式接近、视觉层级模糊，控件为基础圆角样式，无专属视觉设计系统，内容稀疏；未进更高档因为缺乏完整产品工作流结构，无明确主题设计，达不到[20,30)档的完整度要求。"
card_dsl_5345cf1738,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-12-finance-001\card.dsl.png,"image: 命中[0,10)档：属于简陋的单功能天气提示类粗糙工具；可见证据是仅零散堆砌系统自带雷阵雨emoji、温度/天气类型/地点文字、基础默认样式按钮，页面留存大量空白，使用系统默认字体，无统一视觉系统与规整排版逻辑；未进更高档因为无完整稳定的模板页面结构，设计完成度极低，达不到低质量演示模板的布局要求。"
card_dsl_36961a2f40,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-11-fitness-006\card.dsl.png,"image: 命中[0,10)档：属于简陋的单功能健身玩具类练习工具；可见证据是仅包含简单橙白环形进度数值、零散状态文字、单个默认浅灰操作按钮，页面留有大量空白，文字表述粗糙，无成型视觉设计系统，排版松散；未进更高档因为元素极度单薄，仅单个操作控件，无多模块结构与设计打磨，达不到基础模板页的内容丰富度。"
card_dsl_71b67a8c0c,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-12-finance-006\card.dsl.png,"image: 命中[0,10)档：属于简陋的单动作余额提醒类裸工具面板；可见证据是无页面导航与完整产品结构，仅两个浅灰圆角块承载余额文本、低余额提醒文案与一个默认样式蓝色按钮，使用系统默认字体，无专属视觉设计体系，页面四周存在大量无效留白；未进更高档因为缺乏稳定页头、多控件/列表等完整模板结构，仅为基础信息提示加单按钮，属于练习级简陋原型。"
card_dsl_ce4b74a372,scored,5.0,"[0,10)",image,aesthetic-v4,doubao-seed-2-1-pro-260628,always_on,[],[],D:\code\A2UI\vlm\aesthetic-v4-vlm-judge-package-20260624\input\test_60\Case-13-health-reminder-006\card.dsl.png,"image: 命中[0,10)档：属于极简单操作吃药提醒类简陋工具；可见证据是仅包含闹钟图标、标题文字、紧急标签、单条静态提醒文本、1个跳转按钮，无其他功能控件、列表或内容模块，大量留白，无成型视觉系统，排版与控件样式粗糙默认；未进更高档因为缺乏多控件结构、完整功能模块与基础设计打磨，不满足[10,20)档的多控件/稳定模板结构要求。"
